Customer_ID,Age,Tenure,Monthly_Usage,Complaints,Returns,Emails_Opened,Daily_Logins,Sensor_Triggers,Event_Timestamp,Churn
1,56,29,69.30225024,3,0,9,2,9,25-01-2024,0
2,69,44,215.2844172,4,2,0,1,2,18-05-2024,1
3,46,53,378.0772434,1,2,7,1,3,17-01-2024,0
4,32,24,44.79375562,0,0,3,3,0,05-02-2024,0
5,60,58,49.2882069,3,1,8,2,3,05-04-2024,0
6,25,3,183.837933,2,0,0,4,4,21-01-2024,0
7,38,20,471.4455987,1,0,1,2,2,18-01-2024,0
8,56,46,337.6005969,2,2,5,3,9,25-05-2024,0
9,36,15,342.5482788,3,2,9,4,1,01-01-2024,0
10,40,25,,2,0,0,4,5,21-05-2024,0
11,28,30,300.8937877,1,1,3,1,7,15-05-2024,0
12,,14,14.96428017,3,0,7,2,6,20-02-2024,1
13,41,7,321.6870627,0,0,9,4,0,19-03-2024,0
14,,17,457.5106043,1,1,4,3,3,10-06-2024,0
15,57,44,310.1609995,4,0,8,1,2,05-02-2024,1
16,41,20,438.1123108,1,0,5,4,5,02-03-2024,0
17,20,36,364.7467972,3,2,0,2,8,08-05-2024,0
18,39,9,69.07362404,1,1,5,1,8,25-03-2024,0
19,19,38,,0,2,5,2,6,11-02-2024,0
20,41,48,,0,2,5,2,8,01-01-2024,0
21,61,57,271.6440615,4,1,7,2,7,23-02-2024,1
22,47,22,79.64719066,2,1,5,1,4,23-06-2024,0
23,55,54,15.73623926,3,0,4,4,8,09-04-2024,0
24,19,53,216.7967875,3,2,1,0,6,08-02-2024,0
25,38,53,154.5699468,2,1,3,4,4,06-06-2024,0
26,,2,248.140242,0,2,,1,7,07-01-2024,0
27,29,24,292.8279445,0,2,4,0,6,29-05-2024,0
28,39,8,31.43214543,1,1,,0,8,30-04-2024,0
29,61,11,70.27161461,4,0,3,0,9,26-06-2024,1
30,42,13,283.7347743,4,2,1,3,0,14-02-2024,1
31,66,17,178.1520031,4,1,6,1,8,14-03-2024,1
32,44,8,367.2950089,1,0,,3,6,29-04-2024,0
33,59,21,329.6229078,4,2,9,0,0,12-03-2024,1
34,45,18,424.3461379,2,1,1,3,0,17-05-2024,0
35,33,30,349.3214851,1,2,0,3,4,21-05-2024,0
36,32,18,220.6662279,2,1,4,1,7,15-02-2024,0
37,64,46,339.753645,1,1,0,2,8,02-05-2024,0
38,,47,144.9367754,4,2,0,3,5,27-04-2024,1
39,,31,160.0936144,2,2,0,3,9,15-03-2024,0
40,,38,396.6027284,2,1,5,0,7,06-01-2024,0
41,20,32,228.745563,2,0,8,0,5,21-01-2024,0
42,54,11,401.2063669,1,2,9,0,5,26-05-2024,0
43,68,45,412.9869631,3,1,0,4,3,12-04-2024,0
44,24,25,430.2055455,4,1,4,3,4,28-03-2024,1
45,,33,459.1512656,2,0,8,0,1,08-04-2024,0
46,26,38,221.1827581,3,0,8,1,2,02-03-2024,0
47,56,41,166.244741,4,0,0,4,2,16-04-2024,1
48,35,8,295.2773858,4,2,7,2,4,23-03-2024,1
49,21,11,191.8744875,2,1,0,3,4,31-05-2024,0
50,42,22,304.5263417,2,1,7,3,5,25-02-2024,0
51,31,51,355.7370727,1,1,0,1,4,10-06-2024,0
52,67,24,347.3184591,3,0,4,2,5,22-01-2024,0
53,26,41,193.5309146,3,1,7,2,7,08-03-2024,0
54,43,17,91.76149883,2,2,5,4,1,10-01-2024,0
55,19,12,220.9593758,4,0,8,3,3,06-03-2024,1
56,37,57,79.8711306,2,0,0,0,5,08-01-2024,0
57,45,46,446.1475472,4,0,8,1,4,02-05-2024,1
58,64,32,179.4799558,4,0,0,1,0,07-02-2024,1
59,24,15,85.68527614,2,2,9,1,8,02-05-2024,0
60,61,16,22.46940235,0,1,9,1,2,02-03-2024,1
61,25,54,326.4529693,3,2,2,0,1,04-06-2024,0
62,64,22,322.0821356,4,1,0,0,8,17-05-2024,1
63,52,28,176.8960416,4,2,2,4,6,14-02-2024,1
64,31,20,45.13882554,0,0,,3,4,05-03-2024,0
65,34,33,210.7181585,1,0,,0,5,07-03-2024,0
66,53,10,162.4965726,0,2,8,4,3,16-05-2024,0
67,67,40,341.7891135,0,2,7,2,0,12-05-2024,0
68,57,32,306.8318322,4,1,0,3,3,15-04-2024,1
69,21,50,188.6509268,3,2,3,0,8,17-05-2024,0
70,19,33,116.7673516,0,2,0,2,0,19-05-2024,0
71,23,2,494.1376234,1,1,0,4,9,22-03-2024,0
72,59,33,232.4607944,2,1,3,0,2,27-02-2024,0
